redis-standalone  | 1:C 01 Feb 2025 15:05:34.184 # WARNING Memory overcommit must be enabled! Without it, a background save or replication may fail under low memory condition. Being disabled, it can also cause failures without low memory condition, see https://github.com/jemalloc/jemalloc/issues/1328. To fix this issue add 'vm.overcommit_memory = 1' to /etc/sysctl.conf and then reboot or run the command 'sysctl vm.overcommit_memory=1' for this to take effect.
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 67
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 63.98it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 67
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 70
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.86it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 70
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 73
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 60.43it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 73
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 76
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.81it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 76
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 78
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 57.50it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 78
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 79
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 62.41it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 79
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 101
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 64.86it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 101
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 102
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 67.73it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 102
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 104
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 68.94it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 104
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 107
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 52.78it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 107
api-1                | 2025-02-01 15:12:24 - INFO: Processing expert 108
api-1                | Batches:   0%|          | 0/1 [00:00<?, ?it/s]Batches: 100%|██████████| 1/1 [00:00<00:00, 59.41it/s]
api-1                | 2025-02-01 15:12:24 - INFO: Successfully indexed expert 108
api-1                | 2025-02-01 15:12:24 - INFO: Indexing complete. Successes: 108, Failures: 0
api-1                | 2025-02-01 15:12:24 - INFO: Redis connections closed
api-1                | 2025-02-01 15:12:24 - INFO: System initialization completed successfully!
api-1                | 2025-02-01 15:12:25 - INFO: Database connection closed
api-1                | WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
api-1                | E0000 00:00:1738422748.356775      21 init.cc:229] grpc_wait_for_shutdown_with_timeout() timed out.
api-1                | [Sat Feb  1 15:12:29 UTC 2025] Initialization complete
api-1                | [Sat Feb  1 15:12:29 UTC 2025] Starting application...
api-1                | INFO:     Will watch for changes in these directories: ['/code']
api-1                | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
api-1                | INFO:     Started reloader process [1] using StatReload
api-1                | /usr/local/lib/python3.11/site-packages/transformers/utils/hub.py:128: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
api-1                |   warnings.warn(
api-1                | 2025-02-01 15:12:46 - INFO: Redis connections established
api-1                | 2025-02-01 15:12:46 - INFO: Use pytorch device_name: cpu
api-1                | 2025-02-01 15:12:46 - INFO: Load pretrained SentenceTransformer: all-MiniLM-L6-v2
api-1                | 2025-02-01 15:12:49 - INFO: APHRC Data Manager initialized successfully
api-1                | 2025-02-01 15:12:49 - INFO: GeminiLLMManager initialized successfully
api-1                | 2025-02-01 15:12:49 - INFO: Loading faiss with AVX2 support.
api-1                | 2025-02-01 15:12:49 - INFO: Successfully loaded faiss with AVX2 support.
api-1                | 2025-02-01 15:12:49 - INFO: Connected to database: aphrc at postgres
api-1                | 2025-02-01 15:12:49 - INFO: Database connection closed
api-1                | INFO:     Started server process [413]
api-1                | INFO:     Waiting for application startup.
api-1                | INFO:     Application startup complete.
api-1                | INFO:     127.0.0.1:52510 - "GET /health HTTP/1.1" 200 OK
api-1                | INFO:     127.0.0.1:35558 - "GET /health HTTP/1.1" 200 OK
api-1                | INFO:     127.0.0.1:52970 - "GET /health HTTP/1.1" 200 OK
api-1                | INFO:     127.0.0.1:54238 - "GET /health HTTP/1.1" 200 OK
api-1                | INFO:     127.0.0.1:46716 - "GET /health HTTP/1.1" 200 OK
api-1                | INFO:     127.0.0.1:41666 - "GET /health HTTP/1.1" 200 OK
airflow-init-1       | DB: postgresql+psycopg2://postgres:***@postgres/aphrc
airflow-init-1       | Performing upgrade to the metadata database postgresql+psycopg2://postgres:***@postgres/aphrc
airflow-init-1       | [[34m2025-02-01T15:06:08.726+0000[0m] {[34mmigration.py:[0m207} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-init-1       | [[34m2025-02-01T15:06:08.726+0000[0m] {[34mmigration.py:[0m210} INFO[0m - Will assume transactional DDL.[0m
airflow-init-1       | [[34m2025-02-01T15:06:08.745+0000[0m] {[34mmigration.py:[0m207} INFO[0m - Context impl PostgresqlImpl.[0m
airflow-init-1       | [[34m2025-02-01T15:06:08.745+0000[0m] {[34mmigration.py:[0m210} INFO[0m - Will assume transactional DDL.[0m
airflow-init-1       | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
airflow-init-1       | INFO  [alembic.runtime.migration] Will assume transactional DDL.
airflow-init-1       | INFO  [alembic.runtime.migration] Running stamp_revision  -> 405de8318b3a
airflow-init-1       | Database migrating done!
airflow-init-1       | /usr/local/lib/python3.11/site-packages/flask_limiter/extension.py:333 UserWarning: Using the in-memory storage for tracking rate limits as no storage was explicitly specified. This is not recommended for production use. See: https://flask-limiter.readthedocs.io#configuring-a-storage-backend for documentation about configuring the storage backend.
airflow-init-1       | [[34m2025-02-01T15:06:25.718+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.724+0000[0m] {[34mmanager.py:[0m239} INFO[0m - Inserted Role: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.730+0000[0m] {[34mmanager.py:[0m670} WARNING[0m - No user yet created, use flask fab command to do it.[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.875+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.886+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.899+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.914+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.944+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.965+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.979+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:25.984+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.065+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.074+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.088+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.122+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.222+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.233+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.246+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.256+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.266+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.278+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.288+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.304+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.329+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.365+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.413+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.430+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.546+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.561+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.605+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.623+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.657+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.665+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.679+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.735+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:26.789+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.113+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.164+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.178+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.201+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.207+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.279+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.297+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.319+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.327+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.397+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.414+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.452+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.465+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.542+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.550+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.570+0000[0m] {[34mmanager.py:[0m499} INFO[0m - Created Permission View: %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:27.578+0000[0m] {[34mmanager.py:[0m555} INFO[0m - Added Permission %s to role %s[0m
airflow-init-1       | [[34m2025-02-01T15:06:31.013+0000[0m] {[34mmanager.py:[0m211} INFO[0m - Added user %s[0m
